ImageId,Label
15211,3
15212,2
15213,0
15214,8
15215,3
15216,0
15217,1
15218,9
15219,6
15220,0
15221,8
15222,0
15223,1
15224,5
15225,7
15226,1
15227,3
15228,5
15229,5
15230,8
15231,0
15232,6
15233,2
15234,9
15235,6
15236,8
15237,2
15238,0
15239,2
15240,1
15241,2
15242,3
15243,1
15244,2
15245,8
15246,3
15247,8
15248,3
15249,3
15250,5
15251,0
15252,8
15253,4
15254,2
15255,2
15256,2
15257,8
15258,5
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,5
15272,3
15273,8
15274,8
15275,0
15276,3
15277,1
15278,5
15279,3
15280,3
15281,0
15282,3
15283,8
15284,6
15285,5
15286,6
15287,0
15288,7
15289,1
15290,1
15291,6
15292,1
15293,5
15294,1
15295,2
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,3
15303,2
15304,9
15305,9
15306,9
15307,6
15308,3
15309,1
15310,8
15311,8
15312,1
15313,5
15314,1
15315,0
15316,6
15317,6
15318,2
15319,5
15320,6
15321,1
15322,5
15323,1
15324,7
15325,0
15326,3
15327,9
15328,7
15329,8
15330,8
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,3
15339,7
15340,3
15341,3
15342,2
15343,4
15344,6
15345,0
15346,6
15347,5
15348,5
15349,1
15350,3
15351,5
15352,6
15353,3
15354,2
15355,1
15356,2
15357,5
15358,7
15359,6
15360,6
15361,1
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,8
15370,8
15371,9
15372,2
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,2
15384,6
15385,8
15386,5
15387,8
15388,0
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,7
15397,4
15398,7
15399,8
15400,9
15401,7
15402,3
15403,9
15404,2
15405,1
15406,6
15407,5
15408,4
15409,0
15410,2
15411,2
15412,6
15413,2
15414,5
15415,6
15416,7
15417,3
15418,1
15419,9
15420,8
15421,5
15422,9
15423,8
15424,1
15425,5
15426,8
15427,4
15428,3
15429,5
15430,2
15431,2
15432,5
15433,2
15434,7
15435,1
15436,3
15437,2
15438,6
15439,8
15440,4
15441,8
15442,0
15443,9
15444,6
15445,8
15446,0
15447,8
15448,5
15449,3
15450,0
15451,3
15452,3
15453,5
15454,4
15455,8
15456,9
15457,7
15458,5
15459,6
15460,7
15461,6
15462,3
15463,2
15464,3
15465,3
15466,3
15467,7
15468,4
15469,5
15470,9
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,8
15478,8
15479,0
15480,2
15481,0
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,9
15491,1
15492,8
15493,2
15494,5
15495,4
15496,0
15497,9
15498,2
15499,8
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,3
15508,3
15509,7
15510,5
15511,3
15512,4
15513,0
15514,9
15515,3
15516,8
15517,7
15518,3
15519,1
15520,7
15521,5
15522,7
15523,3
15524,3
15525,3
15526,5
15527,3
15528,1
15529,2
15530,7
15531,5
15532,1
15533,5
15534,2
15535,5
15536,9
15537,8
15538,1
15539,8
15540,6
15541,7
15542,5
15543,2
15544,8
15545,3
15546,1
15547,1
15548,5
15549,9
15550,2
15551,6
15552,7
15553,9
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,8
15575,2
15576,5
15577,1
15578,4
15579,8
15580,5
15581,6
15582,8
15583,2
15584,2
15585,2
15586,6
15587,3
15588,2
15589,7
15590,2
15591,2
15592,0
15593,1
15594,1
15595,3
15596,4
15597,0
15598,6
15599,2
15600,3
15601,0
15602,2
15603,8
15604,2
15605,3
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,8
15613,6
15614,8
15615,5
15616,5
15617,2
15618,5
15619,2
15620,4
15621,2
15622,6
15623,6
15624,2
15625,2
15626,8
15627,3
15628,3
15629,7
15630,2
15631,8
15632,5
15633,1
15634,4
15635,5
15636,6
15637,8
15638,1
15639,3
15640,5
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,5
15649,3
15650,0
15651,0
15652,9
15653,8
15654,0
15655,7
15656,2
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,0
15664,6
15665,7
15666,8
15667,2
15668,5
15669,8
15670,7
15671,0
15672,6
15673,3
15674,5
15675,3
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,5
15686,8
15687,2
15688,0
15689,3
15690,7
15691,1
15692,2
15693,8
15694,2
15695,7
15696,8
15697,9
15698,9
15699,2
15700,8
15701,1
15702,8
15703,8
15704,8
15705,2
15706,8
15707,7
15708,8
15709,5
15710,5
15711,2
15712,4
15713,8
15714,0
15715,3
15716,6
15717,5
15718,2
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,3
15730,0
15731,5
15732,6
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,7
15740,3
15741,8
15742,0
15743,8
15744,2
15745,4
15746,2
15747,5
15748,0
15749,9
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,9
15757,0
15758,3
15759,6
15760,2
15761,0
15762,4
15763,5
15764,9
15765,1
15766,4
15767,2
15768,8
15769,1
15770,1
15771,2
15772,9
15773,8
15774,0
15775,2
15776,2
15777,6
15778,8
15779,5
15780,8
15781,5
15782,5
15783,6
15784,8
15785,2
15786,1
15787,2
15788,0
15789,3
15790,8
15791,6
15792,3
15793,8
15794,8
15795,8
15796,1
15797,8
15798,8
15799,6
15800,1
15801,3
15802,3
15803,8
15804,8
15805,3
15806,0
15807,1
15808,3
15809,1
15810,3
15811,0
15812,9
15813,6
15814,5
15815,2
15816,7
15817,7
15818,8
15819,3
15820,1
15821,9
15822,7
15823,8
15824,2
15825,1
15826,5
15827,0
15828,2
15829,0
15830,3
15831,5
15832,2
15833,8
15834,8
15835,1
15836,9
15837,2
15838,5
15839,2
15840,0
15841,4
15842,8
15843,9
15844,9
15845,0
15846,0
15847,6
15848,5
15849,1
15850,7
15851,9
15852,3
15853,3
15854,3
15855,8
15856,8
15857,3
15858,8
15859,8
15860,4
15861,6
15862,1
15863,8
15864,7
15865,2
15866,9
15867,6
15868,6
15869,4
15870,3
15871,8
15872,7
15873,4
15874,2
15875,8
15876,7
15877,5
15878,6
15879,9
15880,8
15881,2
15882,9
15883,5
15884,2
15885,4
15886,3
15887,1
15888,6
15889,6
15890,6
15891,4
15892,8
15893,4
15894,7
15895,5
15896,3
15897,3
15898,8
15899,3
15900,1
15901,2
15902,5
15903,7
15904,9
15905,6
15906,1
15907,7
15908,9
15909,2
15910,5
15911,0
15912,2
15913,5
15914,9
15915,8
15916,2
15917,7
15918,3
15919,7
15920,4
15921,6
15922,8
15923,3
15924,1
15925,4
15926,2
15927,2
15928,2
15929,9
15930,5
15931,1
15932,6
15933,6
15934,6
15935,7
15936,3
15937,8
15938,9
15939,0
15940,3
15941,6
15942,5
15943,0
15944,1
15945,6
15946,2
15947,1
15948,0
15949,8
15950,3
15951,8
15952,5
15953,5
15954,8
15955,8
15956,2
15957,0
15958,5
15959,7
15960,2
15961,5
15962,5
15963,6
15964,2
15965,2
15966,5
15967,2
15968,8
15969,5
15970,2
15971,8
15972,4
15973,3
15974,3
15975,8
15976,2
15977,2
15978,6
15979,6
15980,0
15981,2
15982,2
15983,5
15984,5
15985,1
15986,3
15987,9
15988,6
15989,2
15990,8
15991,5
15992,7
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,8
16002,0
16003,1
16004,6
16005,6
16006,1
16007,2
16008,7
16009,2
16010,6
16011,5
16012,0
16013,2
16014,2
16015,9
16016,6
16017,8
16018,9
16019,3
16020,6
16021,1
16022,8
16023,1
16024,3
16025,9
16026,5
16027,3
16028,4
16029,2
16030,2
16031,3
16032,8
16033,3
16034,3
16035,8
16036,6
16037,8
16038,2
16039,6
16040,3
16041,7
16042,6
16043,2
16044,1
16045,1
16046,9
16047,5
16048,3
16049,1
16050,2
16051,1
16052,0
16053,0
16054,2
16055,3
16056,1
16057,1
16058,3
16059,9
16060,5
16061,5
16062,2
16063,6
16064,5
16065,8
16066,4
16067,9
16068,9
16069,6
16070,8
16071,2
16072,3
16073,6
16074,4
16075,2
16076,9
16077,0
16078,3
16079,6
16080,8
16081,5
16082,7
16083,1
16084,7
16085,7
16086,8
16087,2
16088,9
16089,2
16090,7
16091,8
16092,4
16093,5
16094,6
16095,8
16096,9
16097,1
16098,5
16099,3
16100,1
16101,8
16102,0
16103,2
16104,8
16105,0
16106,5
16107,9
16108,2
16109,8
16110,6
16111,2
16112,0
16113,6
16114,7
16115,0
16116,0
16117,5
16118,8
16119,1
16120,3
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,5
16128,8
16129,3
16130,2
16131,3
16132,2
16133,5
16134,2
16135,4
16136,3
16137,3
16138,1
16139,5
16140,7
16141,8
16142,8
16143,8
16144,3
16145,0
16146,9
16147,9
16148,8
16149,0
16150,2
16151,8
16152,7
16153,5
16154,6
16155,3
16156,8
16157,8
16158,9
16159,6
16160,7
16161,3
16162,5
16163,2
16164,8
16165,6
16166,8
16167,2
16168,1
16169,7
16170,5
16171,2
16172,6
16173,4
16174,3
16175,6
16176,6
16177,5
16178,6
16179,5
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,8
16187,1
16188,2
16189,4
16190,2
16191,8
16192,9
16193,8
16194,8
16195,0
16196,5
16197,2
16198,9
16199,9
16200,2
16201,8
16202,3
16203,9
16204,5
16205,5
16206,1
16207,0
16208,2
16209,3
16210,2
16211,1
16212,1
16213,9
16214,2
16215,7
16216,1
16217,2
16218,5
16219,0
16220,6
16221,8
16222,1
16223,5
16224,8
16225,0
16226,8
16227,8
16228,5
16229,7
16230,2
16231,1
16232,5
16233,7
16234,2
16235,2
16236,0
16237,2
16238,5
16239,8
16240,5
16241,3
16242,2
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,1
16250,9
16251,3
16252,7
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,8
16263,7
16264,8
16265,0
16266,9
16267,8
16268,6
16269,7
16270,3
16271,5
16272,2
16273,2
16274,5
16275,9
16276,8
16277,0
16278,7
16279,8
16280,0
16281,6
16282,5
16283,5
16284,4
16285,8
16286,5
16287,8
16288,8
16289,5
16290,2
16291,5
16292,6
16293,8
16294,6
16295,2
16296,1
16297,9
16298,2
16299,9
16300,4
16301,1
16302,0
16303,6
16304,9
16305,6
16306,3
16307,5
16308,1
16309,9
16310,1
16311,5
16312,3
16313,1
16314,2
16315,6
16316,2
16317,2
16318,9
16319,8
16320,3
16321,2
16322,9
16323,6
16324,0
16325,9
16326,9
16327,7
16328,9
16329,7
16330,2
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,4
16338,6
16339,1
16340,2
16341,8
16342,0
16343,0
16344,0
16345,3
16346,3
16347,7
16348,8
16349,3
16350,3
16351,5
16352,9
16353,9
16354,7
16355,8
16356,5
16357,8
16358,6
16359,3
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,7
16369,4
16370,1
16371,8
16372,2
16373,4
16374,7
16375,7
16376,3
16377,9
16378,2
16379,9
16380,4
16381,2
16382,8
16383,2
16384,6
16385,5
16386,5
16387,8
16388,5
16389,9
16390,0
16391,0
16392,3
16393,2
16394,9
16395,5
16396,7
16397,8
16398,2
16399,1
16400,8
16401,1
16402,2
16403,2
16404,2
16405,5
16406,6
16407,8
16408,4
16409,2
16410,2
16411,3
16412,7
16413,5
16414,5
16415,8
16416,5
16417,5
16418,9
16419,3
16420,9
16421,5
16422,6
16423,5
16424,4
16425,5
16426,3
16427,6
16428,2
16429,2
16430,8
16431,3
16432,2
16433,5
16434,0
16435,9
16436,9
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,4
16445,8
16446,6
16447,8
16448,5
16449,2
16450,5
16451,2
16452,5
16453,9
16454,7
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,2
16462,3
16463,8
16464,2
16465,5
16466,0
16467,2
16468,3
16469,4
16470,7
16471,1
16472,5
16473,3
16474,3
16475,2
16476,7
16477,6
16478,2
16479,4
16480,5
16481,6
16482,0
16483,6
16484,2
16485,7
16486,4
16487,7
16488,8
16489,0
16490,3
16491,1
16492,3
16493,5
16494,3
16495,7
16496,8
16497,0
16498,7
16499,4
16500,0
16501,7
16502,8
16503,7
16504,6
16505,3
16506,5
16507,3
16508,3
16509,6
16510,2
16511,6
16512,0
16513,1
16514,7
16515,2
16516,6
16517,8
16518,3
16519,7
16520,8
16521,2
16522,5
16523,5
16524,2
16525,7
16526,6
16527,0
16528,3
16529,0
16530,3
16531,5
16532,1
16533,5
16534,7
16535,8
16536,2
16537,5
16538,8
16539,9
16540,1
16541,5
16542,8
16543,4
16544,1
16545,5
16546,0
16547,8
16548,8
16549,1
16550,4
16551,3
16552,7
16553,2
16554,8
16555,3
16556,6
16557,3
16558,6
16559,2
16560,2
16561,8
16562,7
16563,7
16564,3
16565,3
16566,7
16567,2
16568,5
16569,4
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,2
16577,8
16578,8
16579,9
16580,6
16581,3
16582,7
16583,3
16584,0
16585,1
16586,8
16587,6
16588,4
16589,7
16590,5
16591,9
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,5
16601,6
16602,8
16603,2
16604,6
16605,2
16606,6
16607,9
16608,8
16609,2
16610,7
16611,4
16612,1
16613,4
16614,6
16615,7
16616,4
16617,5
16618,8
16619,8
16620,8
16621,3
16622,6
16623,3
16624,8
16625,4
16626,6
16627,3
16628,9
16629,0
16630,8
16631,6
16632,2
16633,2
16634,5
16635,0
16636,3
16637,5
16638,2
16639,0
16640,5
16641,3
16642,3
16643,2
16644,5
16645,5
16646,0
16647,0
16648,2
16649,5
16650,1
16651,9
16652,1
16653,7
16654,1
16655,4
16656,8
16657,6
16658,5
16659,5
16660,3
16661,0
16662,8
16663,8
16664,1
16665,8
16666,2
16667,8
16668,0
16669,4
16670,0
16671,3
16672,7
16673,0
16674,9
16675,8
16676,1
16677,0
16678,8
16679,8
16680,8
16681,6
16682,8
16683,5
16684,6
16685,6
16686,5
16687,9
16688,9
16689,4
16690,6
16691,2
16692,1
16693,5
16694,5
16695,2
16696,3
16697,0
16698,1
16699,0
16700,0
16701,2
16702,3
16703,2
16704,1
16705,6
16706,5
16707,7
16708,7
16709,5
16710,5
16711,2
16712,8
16713,3
16714,3
16715,2
16716,5
16717,8
16718,9
16719,3
16720,9
16721,8
16722,6
16723,4
16724,6
16725,2
16726,0
16727,6
16728,3
16729,6
16730,9
16731,5
16732,3
16733,2
16734,2
16735,7
16736,5
16737,6
16738,2
16739,3
16740,3
16741,6
16742,2
16743,6
16744,4
16745,3
16746,1
16747,7
16748,2
16749,2
16750,6
16751,6
16752,4
16753,2
16754,8
16755,6
16756,1
16757,5
16758,8
16759,5
16760,2
16761,8
16762,8
16763,8
16764,0
16765,8
16766,2
16767,9
16768,3
16769,3
16770,0
16771,0
16772,6
16773,6
16774,2
16775,4
16776,2
16777,8
16778,1
16779,7
16780,8
16781,1
16782,2
16783,1
16784,7
16785,9
16786,5
16787,2
16788,2
16789,2
16790,9
16791,6
16792,9
16793,7
16794,1
16795,2
16796,6
16797,9
16798,5
16799,1
16800,2
16801,1
16802,1
16803,0
16804,1
16805,6
16806,5
16807,2
16808,6
16809,2
16810,2
16811,3
16812,2
16813,8
16814,7
16815,0
16816,8
16817,0
16818,7
16819,1
16820,1
16821,1
16822,3
16823,5
16824,5
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,4
16833,0
16834,8
16835,0
16836,2
16837,1
16838,2
16839,4
16840,5
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,2
16853,2
16854,9
16855,2
16856,3
16857,7
16858,8
16859,9
16860,2
16861,5
16862,6
16863,8
16864,3
16865,7
16866,1
16867,0
16868,6
16869,8
16870,2
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,7
16878,6
16879,0
16880,3
16881,3
16882,5
16883,0
16884,1
16885,2
16886,9
16887,9
16888,9
16889,4
16890,2
16891,6
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,4
16899,5
16900,8
16901,7
16902,0
16903,6
16904,2
16905,0
16906,5
16907,9
16908,1
16909,5
16910,3
16911,5
16912,8
16913,9
16914,2
16915,7
16916,1
16917,5
16918,0
16919,1
16920,0
16921,0
16922,6
16923,4
16924,7
16925,9
16926,8
16927,2
16928,3
16929,9
16930,8
16931,8
16932,6
16933,7
16934,0
16935,7
16936,7
16937,3
16938,8
16939,2
16940,7
16941,2
16942,2
16943,1
16944,5
16945,7
16946,1
16947,0
16948,8
16949,2
16950,9
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,5
16958,5
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,8
16966,3
16967,1
16968,0
16969,5
16970,9
16971,4
16972,0
16973,2
16974,2
16975,5
16976,6
16977,7
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,2
16987,3
16988,0
16989,2
16990,1
16991,8
16992,7
16993,3
16994,5
16995,0
16996,2
16997,8
16998,2
16999,9
17000,0
17001,8
17002,8
17003,5
17004,6
17005,2
17006,3
17007,8
17008,5
17009,2
17010,3
17011,3
17012,8
17013,7
17014,8
17015,8
17016,8
17017,8
17018,3
17019,8
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,5
17028,5
17029,7
17030,2
17031,2
17032,5
17033,9
17034,6
17035,8
17036,8
17037,5
17038,9
17039,7
17040,3
17041,0
17042,8
17043,2
17044,6
17045,7
17046,9
17047,7
17048,8
17049,6
17050,8
17051,2
17052,8
17053,3
17054,1
17055,2
17056,7
17057,7
17058,7
17059,4
17060,9
17061,7
17062,4
17063,6
17064,7
17065,8
17066,7
17067,8
17068,5
17069,5
17070,1
17071,2
17072,8
17073,3
17074,1
17075,8
17076,7
17077,1
17078,9
17079,1
17080,1
17081,8
17082,5
17083,8
17084,2
17085,2
17086,9
17087,2
17088,1
17089,5
17090,3
17091,6
17092,3
17093,8
17094,9
17095,6
17096,6
17097,7
17098,9
17099,9
17100,0
17101,0
17102,2
17103,3
17104,8
17105,7
17106,5
17107,5
17108,6
17109,9
17110,8
17111,2
17112,3
17113,9
17114,2
17115,3
17116,9
17117,6
17118,0
17119,0
17120,0
17121,7
17122,8
17123,4
17124,3
17125,6
17126,6
17127,6
17128,0
17129,2
17130,2
17131,3
17132,8
17133,1
17134,9
17135,6
17136,3
17137,9
17138,6
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,6
17146,8
17147,5
17148,3
17149,8
17150,5
17151,8
17152,2
17153,8
17154,3
17155,2
17156,4
17157,7
17158,2
17159,2
17160,6
17161,3
17162,3
17163,5
17164,2
17165,0
17166,3
17167,8
17168,5
17169,2
17170,8
17171,9
17172,1
17173,2
17174,8
17175,8
17176,5
17177,1
17178,5
17179,7
17180,6
17181,7
17182,2
17183,0
17184,6
17185,5
17186,8
17187,6
17188,0
17189,0
17190,7
17191,0
17192,5
17193,8
17194,3
17195,6
17196,3
17197,8
17198,8
17199,9
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,2
17210,1
17211,9
17212,5
17213,8
17214,1
17215,8
17216,8
17217,2
17218,6
17219,6
17220,8
17221,7
17222,1
17223,0
17224,8
17225,8
17226,5
17227,4
17228,8
17229,5
17230,6
17231,1
17232,1
17233,2
17234,1
17235,8
17236,2
17237,0
17238,7
17239,9
17240,9
17241,6
17242,2
17243,6
17244,7
17245,4
17246,2
17247,3
17248,6
17249,5
17250,5
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,8
17258,3
17259,5
17260,4
17261,7
17262,8
17263,3
17264,2
17265,5
17266,6
17267,2
17268,6
17269,0
17270,3
17271,4
17272,4
17273,1
17274,1
17275,2
17276,2
17277,3
17278,8
17279,8
17280,8
17281,9
17282,0
17283,9
17284,5
17285,5
17286,5
17287,7
17288,0
17289,7
17290,7
17291,4
17292,9
17293,4
17294,3
17295,3
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,3
17303,6
17304,3
17305,7
17306,8
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,9
17314,3
17315,3
17316,4
17317,7
17318,2
17319,8
17320,0
17321,4
17322,8
17323,0
17324,7
17325,1
17326,9
17327,7
17328,7
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,3
17337,2
17338,3
17339,8
17340,6
17341,5
17342,2
17343,7
17344,6
17345,3
17346,7
17347,6
17348,1
17349,1
17350,2
17351,6
17352,6
17353,1
17354,3
17355,1
17356,8
17357,1
17358,8
17359,8
17360,3
17361,4
17362,7
17363,5
17364,6
17365,3
17366,2
17367,8
17368,9
17369,8
17370,0
17371,8
17372,2
17373,5
17374,8
17375,9
17376,0
17377,7
17378,1
17379,9
17380,8
17381,3
17382,6
17383,9
17384,5
17385,3
17386,8
17387,2
17388,2
17389,2
17390,0
17391,8
17392,8
17393,3
17394,0
17395,7
17396,5
17397,0
17398,2
17399,5
17400,7
17401,2
17402,8
17403,2
17404,0
17405,5
17406,2
17407,9
17408,3
17409,2
17410,8
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,3
17418,1
17419,7
17420,6
17421,7
17422,3
17423,6
17424,2
17425,2
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,7
17436,5
17437,6
17438,8
17439,2
17440,2
17441,2
17442,1
17443,5
17444,6
17445,3
17446,0
17447,1
17448,2
17449,8
17450,0
17451,6
17452,7
17453,2
17454,0
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,8
17462,7
17463,6
17464,1
17465,3
17466,4
17467,3
17468,3
17469,2
17470,2
17471,6
17472,6
17473,9
17474,3
17475,3
17476,6
17477,7
17478,8
17479,2
17480,5
17481,8
17482,5
17483,2
17484,0
17485,0
17486,6
17487,7
17488,3
17489,5
17490,7
17491,6
17492,5
17493,6
17494,7
17495,9
17496,3
17497,4
17498,9
17499,9
17500,2
17501,5
17502,3
17503,1
17504,2
17505,0
17506,4
17507,9
17508,6
17509,5
17510,5
17511,0
17512,2
17513,8
17514,0
17515,5
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,3
17523,2
17524,5
17525,8
17526,3
17527,5
17528,7
17529,0
17530,3
17531,4
17532,8
17533,4
17534,0
17535,0
17536,8
17537,9
17538,6
17539,6
17540,4
17541,5
17542,1
17543,0
17544,0
17545,9
17546,9
17547,9
17548,2
17549,9
17550,2
17551,1
17552,5
17553,9
17554,2
17555,4
17556,5
17557,6
17558,6
17559,2
17560,1
17561,1
17562,9
17563,2
17564,7
17565,8
17566,7
17567,1
17568,1
17569,8
17570,3
17571,3
17572,3
17573,0
17574,0
17575,5
17576,1
17577,2
17578,8
17579,4
17580,0
17581,0
17582,8
17583,7
17584,7
17585,6
17586,1
17587,9
17588,7
17589,2
17590,5
17591,7
17592,8
17593,7
17594,9
17595,1
17596,5
17597,2
17598,8
17599,8
17600,9
17601,8
17602,3
17603,8
17604,4
17605,3
17606,3
17607,6
17608,8
17609,3
17610,2
17611,5
17612,1
17613,8
17614,9
17615,6
17616,7
17617,8
17618,2
17619,3
17620,1
17621,8
17622,9
17623,3
17624,4
17625,5
17626,6
17627,5
17628,1
17629,5
17630,2
17631,6
17632,5
17633,1
17634,4
17635,3
17636,5
17637,0
17638,0
17639,6
17640,1
17641,0
17642,3
17643,0
17644,3
17645,8
17646,2
17647,2
17648,5
17649,3
17650,0
17651,0
17652,9
17653,1
17654,3
17655,9
17656,2
17657,1
17658,4
17659,1
17660,7
17661,1
17662,4
17663,8
17664,2
17665,9
17666,0
17667,0
17668,3
17669,7
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,2
17677,8
17678,9
17679,3
17680,8
17681,3
17682,6
17683,8
17684,8
17685,8
17686,8
17687,8
17688,8
17689,8
17690,3
17691,8
17692,9
17693,7
17694,0
17695,0
17696,8
17697,0
17698,7
17699,2
17700,2
17701,8
17702,8
17703,7
17704,8
17705,3
17706,3
17707,1
17708,9
17709,5
17710,7
17711,1
17712,5
17713,1
17714,9
17715,3
17716,3
17717,7
17718,8
17719,7
17720,1
17721,8
17722,7
17723,3
17724,5
17725,1
17726,6
17727,8
17728,5
17729,7
17730,8
17731,2
17732,8
17733,8
17734,0
17735,5
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,2
17744,2
17745,6
17746,8
17747,7
17748,1
17749,9
17750,5
17751,3
17752,2
17753,6
17754,2
17755,3
17756,6
17757,8
17758,1
17759,2
17760,4
17761,2
17762,2
17763,3
17764,5
17765,6
17766,7
17767,8
17768,8
17769,8
17770,4
17771,6
17772,2
17773,1
17774,8
17775,5
17776,1
17777,5
17778,1
17779,6
17780,2
17781,9
17782,1
17783,2
17784,2
17785,8
17786,4
17787,0
17788,7
17789,9
17790,7
17791,7
17792,6
17793,2
17794,2
17795,2
17796,6
17797,3
17798,5
17799,2
17800,2
17801,6
17802,8
17803,2
17804,2
17805,8
17806,0
17807,8
17808,3
17809,4
17810,3
17811,4
17812,4
17813,4
17814,7
17815,5
17816,9
17817,6
17818,8
17819,8
17820,9
17821,9
17822,4
17823,1
17824,2
17825,8
17826,7
17827,5
17828,2
17829,6
17830,0
17831,2
17832,9
17833,2
17834,0
17835,8
17836,2
17837,8
17838,9
17839,2
17840,6
17841,7
17842,4
17843,2
17844,7
17845,5
17846,6
17847,0
17848,0
17849,2
17850,8
17851,8
17852,4
17853,6
17854,7
17855,5
17856,2
17857,6
17858,8
17859,0
17860,5
17861,1
17862,8
17863,9
17864,3
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,5
17872,3
17873,2
17874,8
17875,6
17876,7
17877,4
17878,2
17879,2
17880,8
17881,2
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,7
17889,2
17890,7
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,7
17900,8
17901,3
17902,3
17903,8
17904,2
17905,0
17906,1
17907,7
17908,7
17909,0
17910,8
17911,6
17912,7
17913,1
17914,1
17915,6
17916,1
17917,2
17918,2
17919,8
17920,7
17921,0
17922,1
17923,8
17924,3
17925,7
17926,0
17927,7
17928,1
17929,8
17930,8
17931,1
17932,5
17933,7
17934,9
17935,9
17936,2
17937,2
17938,9
17939,6
17940,3
17941,5
17942,7
17943,1
17944,0
17945,0
17946,5
17947,4
17948,3
17949,0
17950,2
17951,0
17952,5
17953,0
17954,0
17955,5
17956,2
17957,6
17958,3
17959,7
17960,4
17961,8
17962,2
17963,3
17964,7
17965,7
17966,8
17967,1
17968,8
17969,4
17970,4
17971,9
17972,0
17973,2
17974,6
17975,8
17976,2
17977,1
17978,9
17979,7
17980,9
17981,0
17982,5
17983,5
17984,3
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,2
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,6
17999,6
18000,2
18001,2
18002,2
18003,8
18004,5
18005,8
18006,8
18007,5
18008,6
